commentID,grammarErrorCount,spellingErrorCount
105903,0,0
105904,0,0
105906,5,6
105907,1,0
105908,0,0
105909,0,0
105910,1,0
105911,0,2
105912,1,0
105913,4,0
105914,0,0
105915,4,1
105916,0,0
105917,0,0
105922,3,2
105923,1,0
105947,0,0
105950,0,0
105953,0,0
105956,0,1
105958,3,1
105959,0,0
105964,0,0
105965,0,0
105967,3,2
105972,0,0
105973,1,2
105974,0,3
105975,0,0
105980,0,1
105983,2,3
105984,4,0
105986,0,0
105987,0,0
105988,2,0
105990,0,1
105991,2,1
105992,6,2
105993,0,0
105994,3,0
105995,0,0
105997,2,4
105998,3,1
105999,2,0
106001,1,1
106002,1,1
106003,0,0
106004,0,0
106005,4,3
106006,2,2
106007,0,4
106008,0,0
106009,0,6
106010,1,0
106011,0,1
106012,0,1
106013,0,1
106014,0,1
106015,2,1
106016,0,3
106017,0,0
106025,1,3
106032,0,0
106033,1,0
106034,1,3
106035,1,0
106036,1,0
106062,0,1
106063,1,0
106064,2,0
106065,4,1
106066,1,1
106067,0,0
106069,4,4
106070,0,1
106071,0,0
106072,0,0
106096,2,3
106099,4,0
106100,1,6
106101,6,1
106102,3,1
106103,3,5
106104,3,0
106105,2,0
106106,0,0
106107,9,1
106108,1,0
106109,3,8
106110,0,0
106111,1,2
106112,1,1
106113,1,1
106114,2,2
106115,0,0
106116,5,0
106117,5,0
106124,0,0
106162,2,0
106163,0,0
106164,1,0
106165,0,0
106166,0,1
106167,5,1
106168,0,0
106169,0,0
106170,2,0
106171,0,0
106172,1,0
106173,1,2
106174,0,0
106175,2,0
106176,1,0
106180,2,2
106181,8,2
106182,0,2
106183,1,2
106184,9,2
106185,1,3
106186,4,5
106187,1,1
106188,3,5
106189,0,0
106190,1,2
106191,0,3
106192,1,0
106193,0,0
106194,1,0
106195,5,1
106196,0,1
106197,3,1
106198,0,0
106199,0,1
106200,2,3
106201,1,3
106202,5,0
106203,0,0
106204,2,1
106205,0,0
106206,1,0
106207,0,0
106222,0,0
106223,1,0
106228,1,1
106229,0,0
106231,0,0
106232,0,0
106233,0,0
106234,1,0
106235,0,1
106236,3,1
106237,0,1
106238,1,0
106239,1,0
106240,0,1
106241,0,4
106242,0,0
106243,2,0
106244,1,0
106250,1,5
106251,1,0
106252,2,1
106253,0,0
106254,6,1
106255,1,0
106256,1,0
106257,1,1
106258,0,1
106259,1,1
106260,1,2
106261,0,0
106262,4,0
106263,1,7
106264,3,0
106265,0,0
106266,0,1
106267,1,0
106268,1,0
106269,0,1
106270,0,4
106271,1,2
106272,0,0
106273,0,1
106276,6,7
106278,0,1
106279,1,0
106280,0,0
106281,0,0
106282,1,0
106284,2,2
106285,1,0
106286,0,1
106287,1,0
106288,0,0
106289,0,0
106290,1,0
106291,0,0
106292,3,0
106293,2,2
106294,1,0
106295,1,0
106296,0,0
106298,0,0
106299,5,0
106300,2,1
106301,0,0
106302,0,0
106303,1,0
106304,1,0
106305,0,2
106306,1,2
106307,2,1
106308,3,0
106309,0,1
106310,0,0
106311,0,1
106312,2,3
106314,0,0
106315,0,0
106316,2,0
106317,3,0
106318,2,4
106320,0,5
106321,0,4
106326,2,1
106328,4,0
106329,0,1
106330,0,0
106331,0,0
106332,0,0
106333,0,0
106334,0,1
106335,0,1
106336,0,0
106337,0,0
106338,1,1
106339,0,0
106340,0,0
106341,0,2
106342,1,0
106343,2,0
106347,1,0
106359,4,1
106361,0,3
106362,0,0
106363,0,0
106365,4,0
106366,0,1
106367,0,0
106368,0,2
106369,0,2
106370,0,0
106371,1,0
106372,0,0
106373,0,0
106374,1,0
106375,2,0
106376,1,0
106377,1,4
106378,0,0
106379,0,0
106380,0,1
106381,0,0
106382,1,4
106383,0,0
106384,6,1
106385,1,0
106386,4,1
106387,4,1
106388,0,0
106389,2,6
106390,2,0
106391,1,0
106392,1,0
106393,3,6
106394,0,0
106395,0,1
106396,0,0
106397,0,0
106398,16,3
106399,0,1
106401,1,0
106402,0,0
106403,2,1
106404,3,0
106405,1,1
106406,0,0
106407,0,0
106409,0,1
106410,0,1
106411,2,0
106412,1,1
106413,0,0
106414,3,0
106417,2,0
106418,3,2
106421,0,1
106422,0,0
106425,0,0
106432,2,0
106440,0,2
106442,2,0
106443,3,1
106445,3,8
106446,2,5
106454,1,2
106455,0,0
106456,2,0
106457,2,0
106459,0,0
106460,0,0
106462,0,1
106463,0,0
106469,0,0
106475,7,4
106476,0,1
106477,0,0
106479,0,2
106480,2,1
106481,3,0
106484,0,2
106485,0,0
106487,0,0
106488,0,1
106490,2,0
106491,2,3
106495,0,0
106496,0,0
106499,0,1
106500,5,0
106501,1,1
106502,0,0
106503,0,1
106504,0,0
106505,0,1
106506,3,7
106507,0,1
106508,5,1
106509,0,1
106510,0,0
106511,2,1
106512,0,0
106516,0,3
106520,5,2
106521,0,0
106522,1,0
106523,2,0
106524,1,4
106533,3,4
106534,2,1
106536,1,0
106537,0,0
106538,1,1
106539,0,0
106540,0,0
106541,1,0
106542,1,0
106543,0,0
106544,0,0
106545,0,0
106546,4,1
106547,3,14
106548,1,0
106549,4,0
106550,6,2
106551,1,0
106552,0,0
106553,3,0
106554,6,0
106555,0,1
106556,0,0
106557,0,0
106558,0,0
106559,2,2
106560,0,0
106561,9,1
106562,0,1
106564,0,0
106576,0,1
106578,0,0
106581,6,0
106583,1,1
106584,5,5
106585,2,0
106598,3,1
106601,0,0
106602,6,1
106603,1,0
106618,0,0
106619,2,0
106620,0,0
106621,0,0
106623,4,7
106625,5,0
106628,0,0
106640,0,0
106641,0,1
106642,0,0
106643,0,0
106644,0,0
106646,0,0
106648,0,1
106649,1,0
106650,1,0
106652,1,0
106653,0,1
106654,0,1
106655,1,0
106668,0,2
106669,0,1
106670,0,0
106671,1,3
106672,3,2
106673,0,0
106674,0,1
106677,4,0
106678,0,2
106679,0,2
106680,2,3
106681,1,2
106682,1,0
106683,0,0
106684,2,1
106685,0,0
106686,0,6
106687,2,2
106688,1,0
106689,7,6
106690,3,0
106691,0,3
106692,6,0
106693,0,0
106694,0,0
106695,0,4
106696,4,1
106697,1,4
106698,0,2
106699,0,0
106700,3,1
106701,6,0
106702,0,2
106703,0,1
106705,2,0
106706,0,0
106707,1,0
106708,1,0
106709,0,0
106711,1,2
106714,0,2
106715,1,0
106716,1,0
106718,0,3
106723,3,5
106728,6,5
106729,0,2
106734,3,1
106735,2,5
106736,0,0
106737,0,2
106738,0,0
106739,0,1
106740,6,2
106741,0,2
106742,0,1
106743,1,2
106744,2,3
106745,7,0
106746,0,1
106747,0,0
106748,2,0
106749,0,0
106751,0,0
106752,0,1
106753,0,0
106757,5,1
106759,3,0
106760,0,1
106781,0,1
106782,3,0
106783,2,2
106784,4,2
106785,0,0
106786,0,0
106787,1,0
106788,0,0
106789,1,0
106790,0,0
106791,0,0
106792,0,0
106793,1,0
106794,1,0
106795,2,2
106796,2,2
106797,1,0
106798,4,2
106799,3,2
106800,0,0
106801,3,0
106802,2,2
106803,1,3
106804,4,1
106805,0,1
106806,0,0
106821,0,2
106822,2,3
106823,0,1
106824,0,1
106825,0,0
106828,0,1
106829,1,4
106830,0,0
106831,1,0
106832,1,0
106833,1,1
106834,0,0
106835,3,0
106836,0,2
106837,0,3
106838,4,2
106839,2,4
106840,0,0
106841,0,0
106842,0,1
106843,0,0
106844,0,1
106845,1,0
106846,2,3
106847,0,0
106848,1,2
106849,1,0
106850,1,1
106851,0,0
106852,0,0
106853,1,0
106854,0,0
106855,1,0
106856,1,2
106857,0,0
106858,0,0
106859,3,9
106860,2,0
106861,1,3
106862,2,6
106863,1,2
106864,0,2
106865,0,3
106866,2,0
106867,0,2
106868,1,0
106869,0,0
106870,0,1
106871,2,1
106872,0,0
106873,2,6
106874,0,1
106875,3,1
106876,1,1
106883,2,0
106884,0,0
106885,0,0
106886,5,2
106887,2,3
106888,1,0
106889,1,0
106890,0,6
106891,1,0
106892,0,0
106893,0,0
106894,0,0
106895,0,0
106896,0,0
106897,0,1
106898,1,2
106899,0,1
106900,0,1
106901,7,0
106902,0,1
106904,0,0
106908,29,2
106909,0,0
106910,0,1
106911,0,0
106912,3,3
106913,0,0
106914,0,0
106915,0,0
106916,1,1
106917,0,0
106918,3,0
106919,0,0
106920,0,0
106921,0,0
106922,1,0
106923,5,0
106924,0,1
106925,2,0
106926,1,1
106927,0,0
106928,0,0
106929,2,1
106930,1,0
106931,1,0
106932,2,0
106942,5,1
106957,1,0
106959,0,0
106961,1,2
106966,1,0
106969,1,0
106978,5,1
106982,0,0
106983,4,1
106986,0,1
106987,0,0
106988,0,0
106989,5,2
106990,1,1
106991,0,2
106992,0,0
106998,1,1
106999,1,1
107000,1,4
107001,1,1
107002,2,2
107003,0,0
107004,0,0
107005,2,0
107011,0,0
107012,1,3
107013,0,0
107014,0,0
107017,0,0
107019,0,0
107020,0,1
107023,0,0
107027,1,0
107028,0,0
107029,2,0
107030,2,0
107031,2,6
107032,0,1
107034,0,0
107035,0,0
107039,3,1
107047,1,3
107050,1,2
107052,1,0
107053,2,0
107054,0,0
107055,0,1
107056,0,0
107057,0,1
107058,0,1
107059,3,1
107060,0,0
107061,0,0
107063,1,1
107065,1,0
107066,3,5
107067,0,0
107074,1,0
107076,0,1
107079,0,0
107080,0,0
107081,2,0
107082,0,1
107083,0,1
107084,0,0
107086,0,0
107087,1,0
107088,1,2
107089,0,0
107090,2,0
107092,2,2
107093,0,0
107094,0,0
107096,0,0
107097,0,0
107098,2,2
107100,0,0
107101,0,1
107102,4,1
107104,0,0
107105,0,0
107106,0,0
107113,2,0
107114,0,0
107116,2,0
107117,1,0
107118,0,1
107119,0,0
107120,0,2
107121,0,0
107122,0,0
107123,0,0
107124,2,1
107125,0,0
107126,1,0
107127,0,0
107128,0,0
107129,3,0
107130,0,0
107131,0,0
107132,0,0
107133,1,0
107134,0,1
107135,1,2
107136,0,0
107137,1,4
107138,0,0
107139,1,0
107140,0,0
107141,1,1
107143,0,0
107144,0,0
107145,1,1
107146,1,1
107147,0,0
107148,0,0
107149,0,0
107151,5,2
107152,0,0
107153,0,0
107154,0,0
107155,1,0
107156,0,0
107157,0,0
107158,0,1
107159,0,0
107160,8,2
107161,0,0
107162,0,0
107163,0,3
107164,0,0
107166,1,2
107167,1,0
107168,0,0
107169,1,2
107170,0,1
107171,0,0
107172,2,2
107173,5,0
107174,0,0
107175,1,0
107176,0,0
107177,0,0
107178,1,1
107179,0,0
107182,0,2
107191,0,0
107194,0,0
107197,1,0
107201,4,12
107229,5,0
107231,0,0
107232,2,0
107233,0,0
107234,0,0
107235,0,0
107236,0,0
107237,3,0
107238,4,3
107240,2,0
107241,0,0
107242,2,1
107244,2,4
107245,0,0
107246,0,0
107247,0,0
107248,1,2
107249,0,0
107250,4,0
107251,0,0
107254,0,0
107262,0,0
107264,1,0
107267,8,3
107269,0,2
107270,2,1
107271,5,10
107272,0,0
107273,5,3
107274,2,0
107275,0,0
107276,0,2
107277,1,0
107278,1,0
107279,1,0
107280,0,0
107281,1,0
107282,0,0
107283,6,4
107284,0,0
107285,0,0
107286,0,1
107287,1,0
107288,2,0
107290,2,1
107291,0,3
107293,4,2
107294,2,2
107295,3,1
107297,1,2
107298,0,1
107299,2,1
107300,0,2
107302,1,0
107303,2,0
107304,0,1
107305,3,2
107306,6,0
107307,1,1
107308,0,0
107309,1,0
107310,0,0
107311,3,1
107312,6,7
107313,1,0
107314,13,6
107315,0,0
107318,0,3
107319,0,0
107320,0,2
107321,2,0
107322,0,2
107323,0,2
107324,0,0
107325,4,0
107326,3,0
107327,0,0
107328,0,0
107329,0,0
107330,0,0
107331,1,0
107332,1,1
107333,3,0
107334,1,5
107337,2,1
107338,2,2
107339,2,3
107340,4,3
107342,0,1
107345,1,0
107346,0,0
107350,0,3
107351,0,0
107352,0,0
107374,0,1
107378,0,0
107383,2,0
107384,1,1
107385,2,0
107386,7,0
107387,2,4
107388,1,2
107389,0,0
107392,0,0
107393,0,1
107394,1,0
107395,0,0
107396,1,2
107397,0,0
107398,2,1
107399,0,0
107400,7,0
107401,1,0
107402,0,0
107405,0,0
107406,0,0
107407,2,1
107408,1,0
107409,0,0
107410,0,0
107411,8,1
107412,0,0
107414,2,7
107415,0,6
107416,0,0
107417,0,0
107418,0,0
107421,1,0
107422,2,4
107423,3,1
107424,0,0
107425,1,0
107426,3,1
107427,0,0
107428,0,2
107429,2,2
107430,0,2
107431,0,0
107432,1,1
107433,1,0
107434,6,1
107435,1,0
107436,0,6
107437,1,0
107438,0,0
107439,1,0
107440,0,0
107441,0,0
107442,1,0
107443,0,0
107444,1,0
107445,0,0
107446,3,1
107447,0,0
107448,2,4
107449,0,2
107452,1,2
107453,0,1
107454,1,2
107456,1,1
107457,0,0
107458,0,0
107459,2,1
107461,0,0
107467,5,1
107470,0,1
107474,13,3
107475,0,1
107476,0,0
107478,1,0
107479,0,0
107480,0,0
107481,0,0
107482,0,0
107483,0,0
107484,0,0
107485,0,0
107486,0,0
107487,2,0
107488,2,2
107489,1,0
107490,0,0
107491,1,1
107495,2,0
107498,1,1
107504,1,0
107505,1,0
107506,1,0
107538,1,1
107539,0,0
107540,1,0
107541,3,1
107542,0,0
107543,0,0
107544,3,1
107547,0,0
107578,0,2
107579,1,0
107580,1,0
107581,0,0
107582,0,0
107583,1,0
107584,0,0
107585,2,1
107587,0,0
107588,8,1
107589,1,3
107590,0,0
107591,0,0
107592,0,0
107593,0,0
107594,0,0
107595,0,0
107619,0,0
107639,0,0
107642,1,1
107644,0,0
107645,0,0
107646,0,0
107647,0,1
107648,3,1
107650,0,1
107651,1,0
107652,2,3
107653,1,0
107654,0,0
107655,4,0
107656,0,0
107657,0,1
107658,2,1
107659,3,0
107660,0,2
107661,1,2
107662,6,1
107663,4,2
107664,0,0
107666,0,6
107668,0,0
107669,0,0
107670,1,12
107673,0,2
107680,0,0
107681,2,3
107682,0,0
107686,0,1
107688,0,1
107689,0,1
107691,0,2
107693,0,3
107698,2,0
107699,1,0
107701,2,0
107703,2,1
107704,0,2
107709,0,0
107710,2,2
107711,1,0
107712,0,1
107714,1,5
107716,1,0
107719,2,0
107721,1,0
107722,0,1
107723,0,1
107726,0,1
107769,1,0
107770,0,0
107771,0,1
107772,0,0
107773,0,0
107776,2,1
107800,0,0
107802,0,1
107803,5,0
107804,1,1
107806,1,0
107807,1,0
107813,0,0
107814,1,0
107815,0,1
107816,1,0
107817,1,1
107818,3,0
107819,3,3
107820,6,5
107821,0,0
107822,0,0
107823,1,2
107824,8,5
107825,1,3
107826,4,0
107827,1,3
107828,1,1
107829,8,6
107830,3,0
107831,2,1
107832,0,1
107833,1,0
107834,1,0
107835,4,3
107836,1,0
107837,0,1
107838,0,1
107839,2,0
107840,6,0
107841,2,0
107842,4,0
107884,1,0
107885,0,0
107886,0,0
107887,0,0
107888,0,1
107889,2,0
107890,0,1
107891,0,0
107892,0,0
107893,0,0
107894,0,1
107895,2,0
107897,2,0
107901,3,9
107930,0,0
107931,0,0
107932,2,0
107937,0,0
107938,0,1
107940,2,7
107941,1,1
107958,0,0
107961,1,0
107962,0,0
107966,0,0
107968,0,0
107969,0,1
107970,7,4
107971,0,0
107972,0,1
107973,3,1
107974,0,2
107975,0,0
107976,0,1
108002,0,1
108003,1,5
108005,0,0
108015,1,3
108016,0,1
108017,3,1
108018,0,0
108019,0,2
108020,1,5
108021,0,0
108022,0,1
108023,4,11
108024,0,5
108025,0,0
108026,0,0
108027,3,1
108028,0,0
108029,9,1
108030,0,0
108031,1,2
108032,1,0
108033,0,1
108034,0,1
108035,1,0
108036,1,1
108037,0,0
108038,0,0
108039,2,0
108040,0,1
108041,3,0
108042,0,0
108043,6,0
108044,1,1
108045,1,0
108046,0,0
108047,0,2
108050,1,0
108051,1,0
108057,0,0
108058,0,0
108059,0,0
108060,0,0
108064,0,0
108067,0,0
108068,0,2
108078,0,0
108079,2,0
108080,0,2
108081,2,0
108082,1,0
108083,3,2
108084,1,1
108085,0,0
108086,3,0
108087,0,2
108089,0,0
108090,0,0
108091,0,0
108092,0,0
108094,1,1
108095,3,2
108097,1,0
108099,0,4
108102,1,4
108107,3,0
108113,2,1
108114,1,1
108115,1,0
108116,1,2
108117,2,0
108118,5,3
108119,0,2
108120,3,0
108121,1,1
108122,0,0
108123,2,2
108124,0,1
108125,0,0
108126,4,1
108127,0,0
108128,0,0
108129,11,6
108130,5,3
108131,0,1
108132,0,1
108133,0,0
108134,0,0
108138,0,2
108140,2,5
108141,0,0
108142,0,0
108143,1,0
108144,2,0
108145,1,0
108147,4,0
108148,0,0
108149,0,0
108150,1,0
108151,0,2
108152,2,1
108153,0,0
108156,0,0
108157,6,1
108158,0,1
108159,1,1
108160,1,0
108161,0,3
108162,0,0
108163,0,0
108164,2,1
108167,0,0
108170,0,0
108172,0,0
108174,0,0
108177,0,0
108187,4,1
108189,0,0
108191,2,0
108192,2,1
108193,3,0
108194,0,0
108196,0,0
108197,2,1
108198,0,0
108199,0,0
108200,0,0
108203,1,2
108204,0,1
108205,0,1
108207,0,1
108208,0,1
108209,1,0
108210,1,2
108211,1,0
108212,7,14
108213,0,0
108214,0,0
108215,0,0
108216,5,3
108217,0,0
108218,1,2
108219,2,0
108220,2,0
108221,9,3
108222,0,0
108223,0,0
108224,11,1
108225,0,1
108228,0,0
108230,0,1
108231,1,0
108232,0,2
108233,4,2
108234,0,0
108235,1,1
108236,1,0
108237,3,3
108238,0,0
108239,0,0
108240,0,0
108241,0,3
108242,2,0
108243,0,1
108244,0,0
108245,0,0
108246,0,0
108247,2,1
108248,1,2
108249,0,1
108250,1,0
108251,0,1
108252,0,0
108253,0,1
108255,0,1
108256,0,2
108257,1,0
108273,8,6
108303,0,0
108304,2,2
108305,0,1
108306,1,0
108307,0,4
108308,2,1
108309,2,1
108310,0,0
108311,0,2
108312,0,0
108313,5,4
108314,0,0
108315,0,0
108316,0,2
108317,0,0
108318,1,0
108319,0,0
108320,0,1
108321,3,0
108322,2,1
108323,2,0
108324,0,0
108325,6,5
108326,0,1
108327,2,0
108330,0,1
108331,4,0
108339,6,2
108340,0,0
108341,0,0
108342,0,1
108343,1,0
108344,0,1
108345,0,0
108346,0,0
108347,4,4
108348,0,1
108349,0,1
108350,2,4
108351,0,1
108352,1,0
108356,0,0
108357,2,1
108359,0,1
108361,4,2
108364,0,2
108366,2,1
108369,0,0
108375,0,0
108380,0,0
108388,0,0
108395,0,4
108398,0,0
108399,0,0
108400,0,0
108401,2,0
108402,4,0
108404,2,1
108405,7,0
108406,1,1
108407,2,0
108408,0,1
108410,2,0
108414,1,0
108415,1,0
108416,0,1
108418,0,0
108419,1,4
108420,0,0
108421,0,0
108423,0,0
108424,0,2
108429,1,2
108430,1,2
108431,0,0
108432,0,0
108433,8,5
108442,1,0
108443,0,0
108444,0,0
108445,2,0
108447,1,0
108484,0,2
108491,3,0
108496,0,0
108497,0,1
108498,0,0
108501,2,1
108502,0,2
108503,1,2
108509,0,1
108510,0,2
108529,0,0
108530,0,0
108532,2,0
108535,0,1
108536,0,1
108537,1,0
108545,1,0
108546,0,1
108555,0,0
108563,1,0
108567,0,1
108568,0,0
108578,0,1
108580,1,0
108581,2,0
108582,0,0
108583,1,0
108591,0,0
108592,1,5
108611,0,1
108615,0,0
108616,0,1
108617,3,3
108619,3,6
108620,1,0
108623,0,2
108624,1,0
108627,1,2
108629,0,1
108632,0,0
108636,0,0
108642,1,0
108643,0,0
108644,0,1
108646,0,0
108660,0,4
108662,2,2
108666,8,2
108667,0,1
108670,0,0
108672,0,1
108675,0,0
108679,1,0
108680,0,1
108689,1,3
108690,0,0
108693,2,0
108694,4,1
108695,0,2
108696,4,1
108697,1,0
108710,2,4
108712,0,0
108713,0,0
108714,5,0
108715,0,0
108716,3,0
108750,0,0
108751,0,1
108752,3,2
108754,3,0
108757,2,0
108764,0,0
108765,0,3
108767,1,1
108768,1,3
108769,0,0
108770,0,0
108771,1,1
108776,2,1
108778,4,1
108779,0,0
108781,0,0
108784,4,8
108785,0,0
108789,5,5
108790,3,1
108792,0,0
108794,1,2
108804,1,0
108805,0,0
108806,3,1
108808,1,0
108818,11,18
108827,4,1
108829,0,1
108836,0,0
108838,3,3
108841,5,0
108847,3,7
108848,4,1
108849,4,4
108850,0,0
108851,1,3
108852,0,1
108856,0,1
108858,0,0
108860,0,1
108862,1,1
108863,1,3
108864,0,1
108865,0,1
108868,0,0
108869,0,1
108870,3,1
108871,3,0
108875,0,1
108876,0,0
108889,2,1
108893,2,3
108898,0,0
108903,2,0
108905,1,1
108906,5,2
108907,0,1
108910,4,0
108914,4,4
108920,2,0
108941,0,0
108944,0,0
108945,0,0
108947,0,0
108948,0,5
108950,0,1
108952,1,9
108953,1,0
108954,3,0
108955,0,0
108956,1,0
108957,0,0
108959,0,0
108961,0,0
108962,3,1
108966,4,1
108973,0,0
108975,0,0
108977,2,0
108978,2,0
108979,0,1
108980,0,0
108981,1,0
108982,3,0
108983,2,1
108984,0,1
108985,0,1
108986,0,0
110262,0,0
110264,2,0
110266,0,1
110268,3,0
110269,4,0
110270,1,0
110271,0,0
110272,0,0
110273,3,0
110277,0,0
110278,1,0
110279,0,0
110282,1,0
110283,0,0
110284,0,0
110285,1,1
110286,1,0
110287,0,0
110288,1,0
110289,2,5
110290,6,1
110291,1,1
110292,0,0
110293,0,0
110294,3,1
110295,3,0
110296,0,2
110297,7,4
110298,2,3
110299,4,2
110303,6,4
110305,0,1
110306,1,4
110307,0,1
110308,1,2
110309,0,0
110310,1,1
110311,3,2
110312,1,0
110313,0,2
110314,3,1
110315,0,1
110316,3,0
110317,0,0
110318,0,0
110319,2,0
110320,2,3
110321,0,0
110322,2,0
110323,3,6
110324,2,1
110326,3,2
110327,0,1
110328,1,0
110329,3,2
110330,0,0
110331,5,3
110336,1,2
110337,1,0
110338,1,0
110339,0,1
110340,0,0
110341,5,0
110342,1,1
110343,3,0
110344,0,1
110345,1,0
110346,16,3
110347,1,5
110348,0,1
110349,1,0
110350,0,0
110351,1,3
110352,4,10
110353,2,1
110354,2,1
110355,2,0
110356,0,0
110357,2,0
110358,1,5
110359,0,0
110360,2,0
110362,8,7
110363,1,2
110364,0,0
110365,2,6
110366,2,2
110367,2,0
110368,0,0
110369,0,0
110370,2,0
110371,1,1
110374,0,0
110375,0,0
110376,0,1
110377,0,2
110378,2,5
110379,0,1
110381,0,0
110382,1,2
110383,0,1
110388,6,4
110395,0,0
110397,0,0
110398,2,1
110399,0,0
110400,1,1
110401,2,2
110402,0,2
110403,0,0
110404,4,7
110406,1,0
110407,0,0
110408,0,0
110409,0,2
110410,0,1
110411,1,5
110412,0,3
110413,1,0
110414,4,0
110415,1,0
110416,0,2
110417,1,0
110418,0,0
110419,0,1
110420,3,2
110421,2,0
110422,0,0
110423,0,0
110424,2,0
110425,4,0
110426,1,3
110427,0,0
110429,0,0
110430,1,0
110431,1,0
110432,0,0
110433,0,0
110434,3,0
110435,3,0
110436,2,0
110437,0,0
110438,0,2
110439,1,1
110440,3,0
110441,2,3
110442,0,1
110443,2,1
110444,9,4
110445,0,0
110446,1,1
110447,0,1
110448,1,1
110449,4,1
110450,0,0
110451,5,6
110452,1,2
110453,1,2
110454,2,0
110455,2,0
110456,0,2
110457,1,2
110458,1,2
110459,0,1
110460,7,0
110461,0,0
110462,6,1
110463,0,2
110464,0,1
110465,2,0
110466,0,0
110467,18,2
110468,2,2
110469,12,2
110470,4,1
110471,2,4
110472,2,1
110473,9,1
110474,0,1
110475,0,2
110477,0,0
110478,1,1
110479,0,0
110480,0,0
110481,0,0
110482,0,0
110483,0,0
110484,0,0
110485,0,0
110486,2,6
110487,0,0
110488,0,1
110489,1,1
110490,1,0
110491,0,0
110492,4,0
110493,0,0
110494,2,1
110495,3,1
110496,0,0
110497,2,1
110498,0,0
110499,1,1
110500,0,2
110501,1,1
110502,1,4
110503,0,1
110504,0,1
110505,3,2
110506,2,3
110507,3,0
110508,8,7
110509,3,5
110510,0,1
110511,2,1
110512,0,1
110513,0,0
110514,1,5
110515,4,3
110516,4,2
110518,1,0
110519,0,2
110520,0,1
110521,0,0
110522,0,4
110523,0,2
110524,3,0
110525,7,4
110526,0,1
110527,0,2
110528,5,1
110529,2,0
110530,1,2
110531,0,0
110532,1,1
110533,5,3
110534,0,0
110535,5,2
110536,8,10
110537,0,0
110538,0,0
110539,3,0
110540,0,1
110541,1,0
110542,2,4
110543,1,1
110544,1,0
110545,0,0
110547,2,0
110548,2,0
110549,1,1
110550,1,0
110551,0,0
110552,17,3
110553,1,4
110555,4,6
110556,0,1
110557,4,1
110558,1,1
110559,4,0
110560,2,1
110561,7,1
110562,0,0
110564,0,0
110565,3,0
110566,2,0
110568,0,0
110569,1,1
110570,3,0
110571,0,0
110572,7,3
110573,4,1
110574,1,0
110575,1,0
110576,6,5
110577,0,0
110578,1,3
110579,1,0
110580,0,0
110581,0,0
110582,7,0
110583,0,1
110584,0,0
110585,1,1
110586,4,1
110587,1,0
110588,7,11
110589,6,2
110590,5,1
110591,0,2
110592,2,2
110593,10,4
110594,1,3
110595,1,1
110596,3,1
110597,0,6
110598,8,2
110599,11,1
110600,1,0
110601,0,0
110602,2,1
110603,6,2
110604,0,0
110605,1,4
110606,0,0
110607,0,1
110608,8,1
110609,0,0
110610,6,16
110612,9,1
110613,6,3
110614,3,3
110615,0,1
110616,0,0
110617,0,1
110618,7,0
110619,0,0
110620,1,2
110621,7,0
110622,0,0
110623,1,0
110624,0,0
110625,2,1
110626,2,2
110627,4,1
110628,2,0
110629,1,1
110630,1,0
110631,6,1
110632,1,3
110633,7,5
110634,3,4
110635,2,0
110636,0,7
110637,0,1
110638,0,0
110639,0,0
110640,7,1
110641,0,1
110642,1,1
110643,0,0
110644,1,1
110645,0,0
110647,2,0
110648,1,0
110649,0,1
110650,0,2
110651,0,0
110652,0,0
110653,1,0
110654,5,1
110655,0,0
110657,8,3
110658,10,7
110659,5,0
110660,0,0
110661,1,5
110662,12,1
110663,1,0
110665,3,0
110666,1,0
110667,2,5
110668,2,4
110669,7,3
110670,1,1
110671,3,0
110672,4,2
110673,0,0
110674,1,0
110675,1,0
110676,1,1
110677,0,0
110678,3,0
110679,3,0
110680,1,2
110681,0,1
110682,1,0
110683,1,1
110684,0,0
110685,0,1
110686,2,3
110687,2,2
110688,7,2
110689,8,1
110690,2,0
110691,0,1
110692,1,0
110693,2,1
110694,3,0
110695,3,2
110696,1,3
110697,0,0
110698,0,0
110699,2,0
110700,0,2
110701,0,0
110702,1,0
110703,0,0
110704,0,0
110705,0,0
110706,1,0
110707,2,1
110708,0,0
110709,0,0
110710,0,0
110711,1,1
110712,2,1
110713,5,0
110714,1,0
110715,1,1
110716,1,0
110717,0,3
110718,1,0
110719,5,3
110720,1,0
110721,3,1
110722,7,4
110723,0,0
110724,1,0
110725,0,1
110726,0,2
110727,2,5
110728,0,0
110729,0,6
110735,1,0
110738,2,3
110740,1,2
110741,1,2
110742,0,0
110744,0,0
110745,5,2
110746,0,0
110753,4,0
110759,0,0
110763,1,1
110764,3,1
110766,2,2
110769,5,11
110770,0,3
110771,4,4
110773,0,4
110774,0,1
110775,1,1
110776,1,0
110778,5,3
110780,2,0
110782,0,0
110783,2,0
110784,0,1
110785,3,0
110786,0,2
110787,1,0
110788,0,0
110789,0,0
110790,0,0
110791,1,0
110792,0,0
110793,2,3
110794,0,1
110795,0,0
110796,0,0
110797,2,1
110800,0,0
110801,3,2
110802,0,0
110805,1,1
110806,1,0
110807,2,2
110808,1,2
110809,9,5
110810,4,5
110811,1,3
110812,0,0
110813,1,0
110814,0,0
110815,1,0
110817,0,1
110819,1,1
110820,1,0
110821,1,1
110823,2,0
110825,0,2
110826,3,6
110827,0,0
110828,0,0
110829,0,0
110830,0,0
