commentID,length
7901,99
7903,1488
7904,120
7908,41
7910,600
7912,182
7913,147
7914,809
7915,694
7917,226
7918,642
7919,1295
7920,301
7921,224
7922,1539
7923,1033
7924,473
7925,611
7926,1499
7927,767
7928,137
7929,436
7930,759
7931,387
7932,343
7933,657
7934,1450
7935,440
7936,1090
7937,219
7938,588
7939,109
7940,232
7941,554
7942,283
7943,409
7944,141
7945,136
7946,942
7947,197
7948,175
7949,610
7950,156
7951,752
7952,550
7953,1595
7954,343
7955,456
7956,542
7957,139
7958,90
7959,86
7961,238
7962,214
7963,392
7964,32
7965,277
7966,1254
7967,283
7968,183
7969,818
7971,222
7972,343
7973,113
7974,1069
7975,340
7976,252
7977,617
7978,257
7979,1502
7980,902
7981,130
7982,1486
7983,151
7984,491
7985,617
7986,316
7987,62
7988,38
7989,213
7990,86
7991,449
7992,221
7993,236
7995,269
7997,1044
7998,139
7999,82
8000,1617
8003,95
8004,243
8005,299
8006,1178
8007,742
8008,110
8010,151
8012,250
8013,786
8014,259
8015,51
8018,1345
8019,247
8020,694
8021,135
8023,1013
8024,1532
8025,1524
8026,91
8027,499
8028,511
8029,227
8030,507
8031,233
8032,141
8033,268
8034,377
8035,47
8036,113
8037,385
8039,516
8040,1556
8041,122
8042,164
8044,950
8045,1077
8046,139
8049,182
8050,437
8051,1103
8053,407
8054,329
8055,157
8056,492
8057,904
8058,297
8059,105
8060,421
8061,42
8062,360
8063,434
8064,904
8065,108
8067,391
8068,282
8069,153
8070,166
8071,1854
8072,410
8073,95
8074,45
8075,291
8076,82
8077,172
8078,329
8079,327
8080,148
8081,23
8082,578
8083,272
8084,251
8085,371
8086,268
8087,307
8088,142
8089,1513
8090,223
8091,270
8092,70
8093,575
8094,292
8095,931
8096,891
8097,334
8098,388
8099,545
8100,59
8101,521
8102,474
8103,149
8104,1060
8105,446
8106,25
8107,55
8108,1234
8109,41
8110,83
8113,574
8114,402
8117,313
8119,309
8120,1183
8121,191
8122,823
8123,559
8124,408
8125,213
8126,866
8130,494
8131,495
8133,72
8134,894
8135,951
8136,406
8138,571
8140,801
8142,603
8143,634
8144,461
8145,1192
8146,1525
8147,275
8148,643
8149,392
8150,742
8151,567
8152,896
8155,143
8156,1202
8158,555
8160,134
8161,528
8162,122
8163,144
8164,732
8165,297
8166,235
8167,94
8168,76
8169,156
8170,622
8171,829
8172,70
8174,678
8175,167
8176,102
8177,361
8178,366
8179,440
8180,449
8181,658
8182,206
8183,1509
8184,674
8185,1485
8186,229
8187,105
8188,72
8189,926
8190,346
8191,164
8192,188
8193,179
8194,1305
8197,75
8198,656
8199,626
8200,233
8201,10
8202,559
8203,851
8204,702
8205,98
8206,840
8207,665
8208,128
8209,96
8210,496
8213,151
8214,292
8215,159
8216,884
8219,683
8221,256
8222,783
8223,156
8224,433
8226,1479
8227,1093
8228,94
8229,315
8230,294
8231,478
8232,869
8233,1368
8234,418
8235,168
8236,346
8237,496
8238,610
8239,183
8240,35
8241,97
8243,317
8244,663
8245,897
8246,1514
8247,1225
8248,162
8249,157
8250,140
8251,597
8252,878
8253,492
8255,354
8257,543
8258,1167
8259,497
8260,593
8261,63
8263,52
8264,1521
8265,1543
8266,338
8267,372
8268,149
8276,707
8280,1154
8282,278
8284,175
8285,361
8286,1006
8287,187
8288,306
8289,91
8291,510
8295,490
8296,95
8297,76
8299,303
8300,345
8301,481
8302,252
8304,82
8305,184
8309,914
8310,492
8311,387
8314,273
8316,626
8317,1015
8318,609
8319,542
8320,524
8321,488
8322,202
8323,471
8324,256
8325,944
8326,184
8327,1065
8332,307
8335,1512
8336,484
8337,141
8338,1323
8340,216
8342,251
8343,543
8344,195
8345,712
8346,569
8347,861
8348,696
8349,704
8351,448
8353,570
8355,656
8356,393
8357,298
8358,461
8359,222
8360,552
8362,1164
8364,98
8365,244
8366,903
8367,151
8368,569
8369,135
8370,454
8371,601
8372,40
8374,631
8375,82
8376,155
8377,83
8378,306
8379,154
8380,795
8381,888
8382,703
8384,532
8385,112
8386,48
8387,129
8388,971
8389,720
8390,221
8392,709
8393,541
8394,156
8395,275
8396,193
8397,147
8398,576
8399,9
8400,1214
8401,877
8402,242
8403,699
8404,84
8405,641
8406,115
8407,45
8409,521
8414,139
8416,209
8420,938
8429,180
8439,567
8443,1102
8450,78
8452,183
8453,510
8456,44
8459,556
8460,56
8462,71
8463,105
8464,332
8466,104
8469,27
8494,434
8496,228
8498,268
8502,93
8504,158
8509,71
8512,398
8515,313
8518,21
8520,662
8526,856
8530,804
8531,677
8534,876
8535,399
8536,181
8537,405
8538,366
8539,82
8540,296
8541,370
8542,200
8543,75
8544,675
8545,1140
8546,444
8547,191
8548,109
8549,586
8550,163
8551,452
8552,842
8553,374
8554,1518
8555,238
8556,59
8557,766
8558,1398
8559,1416
8560,917
8561,880
8562,470
8563,720
8564,174
8565,144
8566,288
8567,62
8568,714
8569,129
8570,175
8571,799
8572,143
8573,102
8576,141
8577,112
8578,200
8579,74
8580,543
8581,146
8582,122
8583,241
8584,390
8586,99
8587,96
8588,648
8589,741
8590,150
8592,1375
8593,178
8595,1334
8596,413
8597,893
8598,65
8599,9
8602,825
8603,231
8604,1223
8605,713
8606,379
8609,978
8629,618
8631,33
8633,456
8634,357
8636,68
8637,371
8638,507
8645,1488
8649,105
8652,1580
8653,107
8654,230
8655,576
8670,1524
8672,617
8673,331
8678,645
8682,70
8683,1052
8687,495
8688,175
8689,558
8690,591
8691,528
8692,636
8693,273
8694,866
8695,86
8696,150
8697,721
8698,633
8699,101
8700,205
8701,270
8702,385
8703,150
8704,197
8705,153
8706,113
8707,326
8708,114
8711,490
8712,563
8713,245
8714,75
8715,235
8716,829
8717,523
8718,975
8719,272
8720,430
8721,25
8724,503
8726,146
8727,180
8728,1207
8730,1034
8731,994
8732,1085
8733,47
8734,185
8780,1324
8781,337
8782,943
8783,143
8784,712
8785,744
8786,643
8787,280
8788,524
8789,320
8794,170
8795,689
8796,143
8797,415
8798,500
8799,841
8800,1185
8801,543
8802,358
8803,896
8804,190
8805,553
8810,125
8812,1500
8814,151
8816,231
8817,549
8818,987
8819,183
8821,287
8823,137
8824,468
8825,854
8826,330
8827,709
8828,870
8829,203
8830,358
8831,621
8832,199
8833,219
8834,503
8835,243
8836,207
8837,67
8838,1136
8839,1506
8840,464
8841,397
8842,1502
8843,144
8844,368
8846,785
8847,167
8848,37
8849,280
8850,61
8851,194
8852,164
8853,166
8854,386
8855,287
8856,119
8857,355
8858,67
8859,309
8860,77
8861,593
8862,580
8863,655
8864,189
8865,627
8866,429
8867,358
8868,819
8869,454
8870,1503
8874,843
8875,426
8876,354
8877,271
8878,527
8879,68
8880,164
8881,201
8882,242
8895,1289
8896,97
8897,174
8898,115
8901,230
8902,724
8903,331
8904,257
8905,266
8906,76
8907,100
8916,167
8917,679
8918,697
8919,481
8920,538
8921,429
8922,1157
8923,1010
8924,941
8925,430
8926,1263
8927,231
8928,842
8929,237
8930,186
8931,1535
8932,211
8933,317
8934,1480
8935,753
8936,1140
8937,119
8938,605
8939,470
8940,655
8941,1645
8942,529
8943,144
8944,523
8945,479
8946,635
8949,360
8950,339
8951,583
8952,436
8953,726
8954,1017
8955,308
8957,73
8958,203
8959,462
8960,1083
8961,333
8962,190
8963,357
8964,218
8965,162
8967,82
8968,628
8969,65
8970,173
8971,212
8972,553
8973,42
8974,1279
8975,520
8976,4
8977,506
8978,1518
8983,462
8984,339
8985,493
8986,178
8989,355
8991,324
8992,593
8993,257
8994,421
8997,490
8998,424
8999,913
9000,365
9003,325
9005,110
9006,409
9008,932
9009,1324
9010,987
9011,453
9013,512
9014,410
9015,668
9016,105
9017,35
9018,479
9019,334
9020,452
9021,212
9022,200
9023,387
9024,486
9025,379
9026,464
9027,350
9028,243
9029,737
9030,1185
9031,373
9032,344
9034,546
9035,138
9036,1490
9037,51
9038,64
9040,615
9041,150
9042,569
9043,493
9044,809
9045,224
9047,39
9048,514
9049,232
9050,260
9051,1143
9052,1043
9054,659
9055,229
9056,154
9057,115
9058,153
9059,386
9060,350
9061,635
9063,150
9064,1460
9065,655
9066,601
9067,471
9068,326
9069,380
9070,133
9071,126
9072,572
9073,582
9074,737
9075,295
9076,771
9077,1355
9078,1228
9080,201
9081,394
9082,164
9088,685
9089,309
9090,964
9091,478
9092,608
9093,120
9094,267
9095,627
9096,549
9097,230
9098,103
9099,17
9100,1007
9101,1293
9102,422
9103,166
9104,459
9105,987
9106,188
9107,763
9108,465
9109,92
9110,438
9118,149
9120,550
9122,15
9123,14
9126,1486
9127,9
9129,113
9130,94
9133,175
9136,1460
9137,272
9138,95
9139,65
9140,364
9141,99
9142,887
9144,644
9148,453
9151,946
9153,623
9154,1165
9155,1255
9158,36
9159,253
9160,92
9161,267
9162,703
9163,581
9165,431
9166,594
9167,1516
9168,148
9170,541
9171,272
9173,100
9174,721
9178,560
9181,60
9183,656
9185,68
9187,932
9190,360
9191,652
9192,502
9194,560
9195,90
9196,199
9197,387
9198,764
9199,190
9200,255
9201,1513
9202,439
9203,391
9204,298
9205,151
9207,954
9208,75
9209,1511
9210,392
9211,258
9212,78
9213,498
9214,632
9215,439
9223,258
9224,276
9231,1507
9232,384
9233,896
9235,74
9240,549
9242,498
9246,218
9250,68
9252,36
9253,404
9254,675
9255,109
9256,189
9262,55
9264,553
9266,639
9267,177
9268,425
9269,359
9270,58
9272,24
9274,668
9276,765
9278,520
9280,1430
9286,76
9287,84
9289,93
9307,339
9309,708
9310,538
9311,318
9312,643
9313,503
9314,367
9315,1491
9316,1305
9319,1090
9320,387
9321,71
9323,83
9324,73
9325,408
9326,16
9327,13
9328,66
9329,889
9330,465
9337,636
9338,148
9339,522
9340,303
9341,510
9342,358
9343,42
9344,219
9345,449
9346,71
9347,485
9348,191
9349,359
9350,507
9351,151
9352,914
9353,101
9354,205
9355,522
9356,1485
9357,1517
9358,213
9361,128
9362,199
9366,343
9367,690
9369,385
9371,895
9388,474
9400,102
9401,628
9402,68
9403,208
9404,363
9405,697
9406,463
9407,733
9408,137
9409,983
9410,1099
9411,35
9412,189
9413,261
9414,327
9415,607
9416,783
9417,68
9418,59
9419,1159
9420,134
9421,555
9422,634
9423,1480
9424,357
9425,400
9444,761
9457,772
9465,564
9466,722
9467,565
9468,62
9469,903
9470,964
9471,161
9472,93
9473,631
9474,847
9475,176
9476,222
9477,205
9478,176
9481,1219
9483,579
9484,117
9485,219
9486,923
9487,478
9488,147
9489,1456
9491,1487
9493,190
9496,518
9497,838
9498,177
9499,841
9500,1154
9501,338
9502,835
9503,206
9509,1030
9523,754
9533,282
9534,381
9535,1474
9536,834
9537,997
9538,246
9539,339
9540,65
9541,594
9542,752
9543,758
9544,777
9545,120
9546,489
9547,624
9548,490
9549,40
9550,246
9551,205
9552,129
9553,257
9554,147
9555,138
9556,180
9557,167
9558,404
9559,384
9560,278
9561,533
9562,376
9563,615
9564,1037
9565,216
9566,958
9567,84
9568,163
9569,329
9570,28
9571,438
9572,215
9573,109
9574,107
9575,1004
9576,619
9577,186
9578,559
9579,134
9580,402
9581,1499
9582,109
9583,119
9584,654
9585,181
9586,117
9587,423
9588,647
9589,105
9590,400
9591,92
9592,509
9593,108
9594,421
9595,816
9596,357
9597,423
9598,120
9599,123
9600,418
9601,468
9602,399
9603,388
9604,939
9605,260
9607,324
9608,1493
9609,371
9610,624
9611,44
9612,52
9613,175
9614,398
9616,710
9617,535
9618,326
9619,119
9620,194
9622,648
9623,394
9624,1332
9625,436
9626,512
9627,506
9628,575
9629,144
9630,144
9631,81
9634,69
9635,386
9636,1498
9637,207
9638,768
9639,209
9640,663
9641,222
9642,852
9643,154
9644,130
9645,99
9646,502
9647,335
9648,178
9649,292
9650,46
9651,12
9652,334
9654,473
9655,429
9656,380
9657,287
9658,294
9659,309
9661,718
9662,25
9663,828
9664,169
9665,1320
9666,1366
9667,705
9668,388
9669,287
9670,59
9671,113
9672,457
9673,263
9676,145
9677,440
9678,454
9679,289
9680,1483
9681,885
9684,358
9685,1429
9686,208
9688,337
9689,508
9690,717
9691,170
9692,197
9693,1517
9694,1217
9695,340
9696,796
9697,136
9698,38
9699,62
9700,144
9701,52
9703,277
9704,284
9705,291
9706,528
9707,241
9708,174
9709,371
9710,432
9711,621
9712,190
9713,331
9714,282
9716,564
9717,950
9718,48
9720,807
9721,450
9723,148
9724,240
9725,80
9726,857
9730,678
9738,454
9741,445
9742,468
9743,443
9745,627
9746,121
9747,1103
9748,319
9756,294
9757,162
9759,757
9763,1190
9772,777
9773,88
9774,201
9775,335
9776,161
9777,1209
9778,108
9780,1518
9782,698
9783,282
9784,380
9785,789
9786,193
9788,419
9789,117
9790,74
9791,74
9792,256
9793,1338
9794,578
9795,1042
9811,654
9812,111
9813,821
9814,55
9815,288
9816,117
9817,716
9820,738
9821,1217
9822,412
9823,1470
9825,129
9828,22
9829,1275
9830,167
9831,645
9833,217
9834,95
9835,186
9836,134
9837,186
9839,560
9840,1417
9841,257
9842,453
9843,1121
9844,72
9845,630
9846,296
9847,63
9848,645
9849,66
9850,56
9851,89
9852,186
9853,179
9854,1136
9855,819
9856,188
9857,903
9858,236
9861,1409
9862,469
9864,1536
9865,362
9866,39
9867,281
9868,642
9869,418
9870,225
9871,161
9872,200
9873,1522
9875,100
9876,341
9877,193
9880,1325
9881,1341
9882,189
9883,282
9884,462
9885,310
9886,668
9887,287
9888,368
9889,769
9890,715
9891,107
9892,296
9900,251
9902,484
9903,171
9906,876
9907,337
9908,262
9909,149
9910,593
9911,124
9912,651
9913,303
9914,296
9915,179
9916,172
9918,591
9919,677
9920,281
9921,1270
9922,197
9925,245
9926,365
9927,142
9928,62
9929,430
9930,208
9931,1220
9932,64
9933,95
9934,88
9935,1376
9936,951
9937,403
9938,168
9939,90
9940,396
9941,536
9942,469
9943,296
9944,245
9946,603
9947,325
9950,128
9956,50
9957,432
9958,337
9963,285
9964,343
9966,202
9967,922
9970,351
9971,399
9973,106
9976,78
9978,116
9979,266
9980,156
9984,237
9986,363
9988,846
9989,1099
9990,405
9991,744
9993,183
9994,335
9997,238
9998,121
10000,71
10001,156
10003,290
10004,95
10005,141
10014,812
10019,270
10020,457
10021,276
10022,998
10023,113
10024,325
10025,115
10027,905
10028,631
10030,1491
10031,1140
10032,773
10033,148
10034,243
10035,1271
10036,258
10037,414
10038,326
10039,980
10040,1109
10041,712
10042,1500
10044,273
10045,64
10046,80
10049,847
10050,84
10052,354
10053,1466
10054,485
10055,587
10056,141
10057,836
10058,670
10059,623
10060,336
10061,681
10062,150
10063,170
10064,215
10065,86
10066,148
10067,127
10068,53
10069,56
10070,281
10071,84
10072,733
10073,98
10077,147
10079,1153
10080,1217
10081,286
10082,185
10083,217
10084,61
10085,205
10086,135
10087,652
10088,205
10089,516
10090,132
10091,140
10092,368
10093,567
10094,1036
10095,350
10096,521
10097,109
10098,395
10099,153
10100,324
10101,320
10102,392
10103,217
10104,167
10105,529
10106,450
10107,236
10108,1261
10109,182
10110,416
10111,312
10115,690
10117,1488
10118,495
10119,320
10120,63
10121,305
10125,1155
10126,413
10129,77
10130,369
10131,181
10132,78
10133,752
10134,220
10135,166
10136,263
10137,531
10138,1160
10139,357
10140,188
10141,152
10142,31
10143,163
10144,1125
10145,1181
10146,198
10147,518
10148,219
10149,205
10150,167
10151,56
10152,778
10153,131
10154,158
10155,1156
10156,481
10159,190
10162,1104
10163,1412
10165,379
10167,363
10168,191
10169,1087
10170,149
10171,555
10172,782
10176,496
10177,56
10178,232
10180,529
10181,709
10183,983
10184,435
10186,556
10188,170
10202,201
10207,664
10208,372
10209,308
10210,233
10211,454
10212,145
10214,238
10216,408
10217,971
10218,237
10219,259
10220,176
10221,234
10222,669
10223,396
10224,207
10226,403
10227,209
10228,379
10230,44
10232,578
10233,716
10234,144
10237,459
10238,122
10239,44
10241,699
10243,894
10244,1625
10245,739
10246,1486
10247,717
10248,671
10249,108
10250,694
10251,237
10252,526
10253,368
10269,423
10270,772
10271,475
10272,478
10273,859
10274,375
10275,578
10276,412
10277,510
10278,669
10279,1016
10280,153
10281,1246
10282,69
10283,228
10284,268
10285,774
10286,376
10287,61
10288,1047
10289,331
10290,361
10291,768
10292,451
10294,330
10296,835
10297,72
10298,171
10299,308
10300,127
10301,145
10302,257
10303,680
10304,76
10305,703
10306,680
10307,385
10308,824
10309,375
10310,253
10311,307
10312,439
10313,43
10314,51
10315,317
10316,582
10317,137
10318,363
10319,1283
10320,56
10321,615
10322,369
10323,269
10324,352
10325,595
10326,441
10327,1330
10329,687
10336,1357
10337,534
10339,245
10341,35
10342,464
10343,175
10345,770
10346,1438
10347,1354
10348,27
10349,752
10350,427
10351,285
10352,38
10353,440
10354,194
10355,220
10356,436
10358,643
10359,668
10360,1524
10361,155
10362,833
10363,251
10364,143
10365,75
10366,345
10367,204
10368,345
10370,1187
10371,486
10372,241
10373,601
10374,258
10375,692
10376,816
10377,362
10378,316
10379,218
10380,62
10381,112
10382,63
10383,231
10384,296
10385,1313
10386,933
10387,313
10390,240
10391,343
10392,560
10393,144
10394,199
10395,48
10396,347
10397,66
10398,1174
10399,116
10400,292
10401,105
10402,393
10403,145
10406,590
10408,129
10409,101
10410,244
10411,754
10426,225
10427,758
10446,327
10447,1322
10448,93
10449,99
10450,353
10459,1126
10464,597
10466,807
10469,418
10471,232
10472,280
10473,213
10475,301
10476,59
10478,153
10479,1038
10480,747
10481,108
10483,873
10484,368
10485,569
10486,171
10487,449
10488,25
10490,529
10491,932
10492,107
10493,229
10494,311
10495,189
10496,200
10500,203
10502,375
10503,43
10504,388
10505,3
